business_unit_id,allocation_date,allocated_amount,department,employee_id,project_code,allocation_type,start_date,end_date
252,6/3/2022,157645.08,Sales,252,A123,Budget,3/3/2022,4/19/2022
253,4/29/2022,721542.28,Marketing,253,C789,Time,5/24/2022,10/29/2022
254,9/15/2022,601212.47,Sales,254,C789,Resource,8/11/2022,8/25/2022
255,10/29/2022,250765.05,Marketing,255,C789,Time,2/18/2022,11/14/2022
256,10/28/2022,60055.97,Operations,256,C789,Resource,2/25/2022,8/21/2022
257,11/21/2022,888911.01,Sales,257,C789,Time,7/31/2022,12/7/2022
258,2/20/2022,405708.32,Marketing,258,C789,Budget,1/16/2022,4/30/2022
259,11/17/2022,626919.25,Operations,259,A123,Resource,5/3/2022,3/10/2022
260,10/22/2022,959986.82,Marketing,260,A123,Resource,7/17/2022,10/29/2022
261,9/10/2022,639971.78,Sales,261,A123,Budget,8/31/2022,10/25/2022
262,12/9/2022,877407.41,Sales,262,B456,Budget,2/16/2022,12/16/2022
263,7/13/2022,609946.91,Marketing,263,A123,Resource,4/29/2022,8/30/2022
264,2/20/2022,109321.26,Operations,264,C789,Time,7/26/2022,12/23/2022
265,2/25/2022,912078.35,Sales,265,B456,Resource,3/28/2022,9/30/2022
266,7/30/2022,245997.29,Sales,266,B456,Time,4/19/2022,8/9/2022
267,6/28/2022,22847.91,Marketing,267,A123,Budget,6/3/2022,6/13/2022
268,1/23/2022,799532.95,Finance,268,B456,Time,11/5/2022,9/26/2022
269,10/5/2022,336589.14,Finance,269,B456,Resource,4/9/2022,2/4/2022
270,4/20/2022,723079.94,Marketing,270,B456,Time,9/5/2022,8/11/2022
271,9/20/2022,193099.63,Finance,271,A123,Budget,12/2/2022,11/22/2022
272,6/1/2022,594464.06,Sales,272,B456,Time,2/15/2022,6/24/2022
273,8/17/2022,229664.63,Finance,273,B456,Time,10/22/2022,5/14/2022
274,3/2/2022,590177.02,Sales,274,A123,Time,10/18/2022,12/23/2022
275,9/18/2022,791199.82,Sales,275,A123,Resource,12/19/2022,9/18/2022
276,5/12/2022,899190.27,Marketing,276,A123,Resource,2/7/2022,3/27/2022
277,11/15/2022,92604.84,Sales,277,C789,Resource,1/30/2022,3/15/2022
278,1/28/2022,798513.67,Sales,278,B456,Resource,8/14/2022,3/25/2022
279,12/15/2022,370825.47,Sales,279,A123,Time,9/20/2022,11/29/2022
280,12/22/2022,634428.32,Sales,280,C789,Budget,10/8/2022,6/19/2022
281,1/19/2022,242345.14,Marketing,281,B456,Budget,3/2/2022,2/25/2022
282,1/5/2022,42962.13,Marketing,282,A123,Time,5/22/2022,6/28/2022
283,2/12/2022,586884.82,Marketing,283,B456,Time,7/10/2022,10/26/2022
284,12/5/2022,878979.34,Sales,284,A123,Resource,7/29/2022,1/8/2022
285,12/11/2022,803321.54,Marketing,285,A123,Resource,5/12/2022,8/4/2022
286,1/2/2022,991869.35,Marketing,286,B456,Time,8/8/2022,7/8/2022
287,8/17/2022,372405.1,Finance,287,C789,Time,6/3/2022,1/22/2022
288,5/21/2022,12607.27,Marketing,288,A123,Resource,10/8/2022,6/9/2022
289,10/16/2022,685810.55,Sales,289,C789,Budget,8/22/2022,11/13/2022
290,7/19/2022,881452.24,Operations,290,A123,Resource,5/16/2022,12/12/2022
291,4/20/2022,220766.83,Finance,291,C789,Resource,7/24/2022,10/14/2022
292,6/18/2022,730396.2,Finance,292,A123,Budget,10/24/2022,12/23/2022
293,4/22/2022,822783.35,Marketing,293,A123,Time,11/17/2022,8/4/2022
294,6/8/2022,150053.61,Operations,294,A123,Budget,8/9/2022,1/1/2022
295,3/21/2022,4321.31,Marketing,295,C789,Time,6/26/2022,2/12/2022
296,2/18/2022,40011.56,Marketing,296,A123,Budget,10/31/2022,3/30/2022
297,5/21/2022,202564.19,Sales,297,C789,Time,12/2/2022,12/1/2022
298,11/10/2022,663305.58,Finance,298,A123,Budget,7/12/2022,5/2/2022
299,10/29/2022,796603.45,Marketing,299,A123,Time,12/27/2022,7/4/2022
300,5/21/2022,901961.23,Marketing,300,B456,Time,12/15/2022,5/14/2022
301,11/15/2022,882549.02,Sales,301,A123,Time,1/14/2022,9/6/2022
302,5/15/2022,699854.72,Finance,302,A123,Budget,3/20/2022,9/18/2022
303,12/21/2022,737374.27,Sales,303,B456,Budget,2/16/2022,9/24/2022
304,2/12/2022,24226.39,Finance,304,B456,Budget,4/21/2022,10/8/2022
305,2/28/2022,813615.76,Finance,305,B456,Resource,8/8/2022,3/29/2022
306,7/31/2022,85615.83,Finance,306,C789,Budget,6/12/2022,3/4/2022
307,10/29/2022,528836.21,Sales,307,B456,Budget,2/7/2022,11/17/2022
308,4/15/2022,280872.98,Sales,308,A123,Time,1/20/2022,1/22/2022
309,1/2/2022,472440.97,Finance,309,A123,Resource,12/15/2022,8/2/2022
310,9/16/2022,474991.75,Operations,310,C789,Budget,10/14/2022,8/24/2022
311,7/15/2022,709102.41,Finance,311,A123,Budget,7/30/2022,5/26/2022
312,2/27/2022,123188.42,Marketing,312,B456,Budget,4/29/2022,5/23/2022
313,11/12/2022,923044.9,Sales,313,C789,Budget,9/22/2022,11/16/2022
314,2/28/2022,774597.33,Marketing,314,B456,Budget,10/13/2022,8/29/2022
315,7/5/2022,77015.3,Marketing,315,B456,Budget,4/22/2022,12/26/2022
316,12/13/2022,309914.31,Finance,316,B456,Budget,8/26/2022,9/17/2022
317,12/30/2022,404454.7,Marketing,317,B456,Budget,4/11/2022,10/31/2022
318,6/21/2022,921106.27,Sales,318,A123,Resource,6/4/2022,9/30/2022
319,1/10/2022,539680.82,Sales,319,B456,Resource,5/26/2022,7/5/2022
320,5/26/2022,605701.19,Marketing,320,A123,Resource,12/12/2022,12/27/2022
321,3/17/2022,696911.98,Sales,321,A123,Budget,9/13/2022,2/16/2022
322,11/10/2022,67939.42,Finance,322,B456,Resource,5/22/2022,3/9/2022
323,3/23/2022,633908.67,Finance,323,A123,Time,8/14/2022,6/20/2022
324,4/10/2022,769111.15,Finance,324,B456,Budget,1/7/2022,10/15/2022
325,3/18/2022,579760.05,Sales,325,C789,Time,8/22/2022,8/31/2022
326,8/28/2022,803350.22,Marketing,326,A123,Budget,3/1/2022,11/8/2022
327,11/26/2022,640634.21,Finance,327,C789,Resource,11/6/2022,6/20/2022
328,10/29/2022,852679.5,Marketing,328,A123,Time,3/11/2022,3/12/2022
329,5/1/2022,881920.1,Finance,329,C789,Time,2/8/2022,7/17/2022
330,4/7/2022,251723.65,Finance,330,A123,Time,10/3/2022,8/2/2022
331,4/21/2022,464593.71,Operations,331,B456,Resource,1/9/2022,6/14/2022
332,12/30/2022,849156.76,Sales,332,C789,Budget,9/8/2022,4/11/2022
333,7/31/2022,765309.05,Finance,333,B456,Resource,4/21/2022,1/5/2022
334,8/25/2022,618000.55,Marketing,334,C789,Resource,2/4/2022,6/20/2022
335,4/18/2022,45771.23,Operations,335,A123,Time,1/5/2022,4/7/2022
336,5/19/2022,393590.08,Marketing,336,A123,Budget,9/10/2022,1/16/2022
337,2/1/2022,478478.85,Marketing,337,B456,Resource,2/11/2022,8/20/2022
338,12/21/2022,822107.18,Sales,338,A123,Resource,11/22/2022,1/30/2022
339,4/29/2022,877362.24,Sales,339,C789,Time,10/3/2022,10/8/2022
340,12/18/2022,576499.54,Operations,340,A123,Budget,11/27/2022,3/23/2022
341,7/13/2022,214793.81,Sales,341,B456,Budget,2/7/2022,5/20/2022
342,8/21/2022,748456.7,Marketing,342,B456,Budget,9/7/2022,7/14/2022
343,4/25/2022,25498.24,Operations,343,C789,Budget,3/17/2022,3/20/2022
344,2/27/2022,773456.24,Marketing,344,A123,Budget,3/4/2022,4/12/2022
345,1/6/2022,851362.81,Finance,345,B456,Budget,11/23/2022,8/18/2022
346,2/26/2022,673096.13,Finance,346,A123,Resource,10/27/2022,3/21/2022
347,12/1/2022,613509.0,Sales,347,A123,Resource,4/18/2022,4/20/2022
348,8/22/2022,656356.13,Finance,348,C789,Resource,1/19/2022,6/29/2022
349,8/1/2022,822645.69,Marketing,349,C789,Time,3/22/2022,9/5/2022
350,10/13/2022,148261.09,Operations,350,C789,Budget,6/16/2022,6/3/2022
351,5/23/2022,471483.56,Operations,351,C789,Time,6/19/2022,7/20/2022
352,1/13/2022,28254.26,Operations,352,A123,Resource,7/22/2022,10/23/2022
353,12/3/2022,448027.5,Finance,353,C789,Budget,7/30/2022,11/25/2022
354,1/16/2022,507059.79,Sales,354,B456,Resource,12/19/2022,7/9/2022
355,6/2/2022,775517.92,Operations,355,B456,Time,10/11/2022,11/19/2022
356,10/7/2022,131589.62,Sales,356,A123,Time,10/21/2022,1/19/2022
357,6/10/2022,409819.89,Finance,357,C789,Time,9/20/2022,7/20/2022
358,4/9/2022,215309.0,Operations,358,A123,Budget,8/12/2022,5/25/2022
359,8/27/2022,250596.62,Finance,359,C789,Time,12/22/2022,2/19/2022
360,10/1/2022,347871.9,Finance,360,A123,Time,12/23/2022,3/26/2022
361,8/17/2022,343456.52,Finance,361,A123,Budget,12/3/2022,7/9/2022
362,9/9/2022,344280.21,Finance,362,B456,Budget,7/16/2022,10/19/2022
363,3/8/2022,988361.15,Finance,363,B456,Resource,3/31/2022,6/17/2022
364,5/15/2022,417545.49,Sales,364,A123,Budget,6/7/2022,10/17/2022
365,4/17/2022,447740.11,Operations,365,C789,Time,12/13/2022,8/9/2022
366,7/4/2022,341323.0,Marketing,366,C789,Time,4/3/2022,12/9/2022
367,2/18/2022,53514.58,Sales,367,C789,Time,10/4/2022,7/9/2022
368,4/15/2022,28182.86,Finance,368,B456,Budget,1/3/2022,12/23/2022
369,1/12/2022,713607.46,Finance,369,B456,Time,10/5/2022,5/11/2022
370,11/18/2022,541863.79,Operations,370,A123,Time,10/20/2022,10/22/2022
371,8/9/2022,69233.04,Marketing,371,B456,Time,9/13/2022,2/9/2022
372,1/13/2022,516905.27,Marketing,372,C789,Budget,8/13/2022,1/19/2022
373,1/1/2022,56382.43,Marketing,373,A123,Time,5/1/2022,1/25/2022
374,1/17/2022,633146.99,Operations,374,A123,Resource,2/24/2022,9/21/2022
375,12/8/2022,884664.48,Marketing,375,C789,Budget,10/1/2022,9/1/2022
376,2/25/2022,384467.33,Marketing,376,B456,Resource,10/18/2022,2/2/2022
377,8/29/2022,873238.77,Marketing,377,C789,Resource,11/1/2022,11/19/2022
378,4/15/2022,291586.37,Sales,378,A123,Resource,9/22/2022,3/16/2022
379,2/15/2022,932811.57,Finance,379,C789,Time,2/16/2022,10/28/2022
380,8/2/2022,529389.04,Finance,380,C789,Budget,12/16/2022,10/30/2022
381,1/6/2022,317048.24,Sales,381,B456,Time,1/7/2022,6/20/2022
382,1/10/2022,472481.59,Marketing,382,B456,Time,8/29/2022,6/30/2022
383,9/22/2022,57538.24,Marketing,383,A123,Resource,12/17/2022,9/5/2022
384,3/18/2022,698887.88,Operations,384,B456,Time,11/29/2022,6/7/2022
385,8/17/2022,308139.94,Marketing,385,A123,Budget,11/29/2022,3/18/2022
386,8/19/2022,661538.8,Sales,386,B456,Budget,12/30/2022,8/21/2022
387,7/11/2022,536356.96,Sales,387,C789,Budget,6/21/2022,10/24/2022
388,11/16/2022,805937.04,Sales,388,C789,Budget,12/28/2022,4/4/2022
389,5/27/2022,531559.16,Sales,389,B456,Budget,8/7/2022,11/13/2022
390,10/15/2022,647555.65,Finance,390,A123,Time,7/4/2022,1/10/2022
391,6/8/2022,307511.74,Finance,391,B456,Resource,6/14/2022,8/15/2022
392,3/2/2022,311678.77,Sales,392,C789,Time,6/17/2022,3/3/2022
393,6/4/2022,768463.15,Marketing,393,A123,Time,5/27/2022,6/22/2022
394,4/1/2022,692995.82,Sales,394,A123,Budget,3/20/2022,12/24/2022
395,3/21/2022,413447.06,Operations,395,B456,Time,7/19/2022,3/2/2022
396,4/2/2022,746832.14,Sales,396,C789,Resource,9/20/2022,3/28/2022
397,2/6/2022,477640.39,Sales,397,B456,Budget,3/31/2022,5/21/2022
398,9/19/2022,560008.48,Sales,398,A123,Time,7/22/2022,2/25/2022
399,10/19/2022,16666.09,Sales,399,A123,Resource,7/25/2022,5/5/2022
400,8/26/2022,29695.4,Finance,400,B456,Resource,11/15/2022,12/17/2022
401,1/11/2022,521074.26,Operations,401,A123,Budget,4/21/2022,9/27/2022
402,4/10/2022,253660.27,Operations,402,C789,Time,2/22/2022,11/5/2022
403,2/2/2022,462240.82,Sales,403,B456,Budget,2/20/2022,8/14/2022
404,12/12/2022,865982.98,Finance,404,A123,Budget,1/23/2022,6/21/2022
405,4/3/2022,293360.53,Sales,405,C789,Budget,3/23/2022,3/12/2022
406,1/25/2022,754979.91,Marketing,406,C789,Resource,12/8/2022,6/17/2022
407,9/12/2022,46637.85,Marketing,407,C789,Time,11/17/2022,1/7/2022
408,4/11/2022,252051.4,Sales,408,C789,Budget,11/15/2022,12/22/2022
409,9/5/2022,574046.6,Finance,409,B456,Budget,7/3/2022,11/7/2022
410,8/14/2022,73133.98,Marketing,410,C789,Time,10/14/2022,8/21/2022
411,11/29/2022,696611.29,Finance,411,C789,Time,9/18/2022,2/8/2022
412,6/7/2022,24420.97,Finance,412,A123,Time,11/30/2022,10/4/2022
413,4/17/2022,97121.18,Marketing,413,B456,Resource,4/28/2022,10/1/2022
414,7/14/2022,296867.02,Finance,414,C789,Resource,10/17/2022,8/19/2022
415,9/27/2022,429266.57,Marketing,415,C789,Budget,1/13/2022,9/11/2022
416,2/12/2022,641921.21,Finance,416,B456,Resource,7/17/2022,11/9/2022
417,2/3/2022,504749.9,Operations,417,B456,Time,6/2/2022,1/9/2022
418,3/1/2022,558864.71,Finance,418,C789,Resource,1/5/2022,6/30/2022
419,2/7/2022,413676.38,Marketing,419,B456,Time,3/14/2022,11/3/2022
420,8/7/2022,633394.34,Marketing,420,A123,Resource,6/4/2022,5/25/2022
421,5/3/2022,445481.83,Operations,421,A123,Resource,2/4/2022,7/25/2022
422,7/4/2022,731650.4,Marketing,422,C789,Time,3/21/2022,4/6/2022
423,1/18/2022,833619.23,Marketing,423,C789,Time,8/23/2022,7/6/2022
424,11/23/2022,612009.24,Marketing,424,C789,Time,11/22/2022,12/8/2022
425,1/19/2022,103531.74,Marketing,425,A123,Budget,12/6/2022,10/22/2022
426,10/20/2022,99947.57,Marketing,426,C789,Resource,8/25/2022,8/11/2022
427,10/27/2022,770628.73,Marketing,427,B456,Budget,11/29/2022,3/17/2022
428,12/9/2022,764209.66,Sales,428,B456,Time,1/14/2022,2/26/2022
429,9/26/2022,431863.49,Operations,429,A123,Budget,9/25/2022,1/16/2022
430,11/27/2022,132383.71,Marketing,430,B456,Resource,11/27/2022,9/27/2022
431,3/9/2022,118850.02,Finance,431,A123,Time,2/13/2022,10/19/2022
432,6/3/2022,802527.24,Operations,432,B456,Budget,7/28/2022,8/15/2022
433,7/24/2022,903366.71,Marketing,433,A123,Time,10/3/2022,7/11/2022
434,4/17/2022,120260.97,Operations,434,B456,Resource,8/18/2022,1/9/2022
435,3/14/2022,822456.94,Finance,435,C789,Resource,2/13/2022,4/22/2022
436,10/19/2022,431680.59,Operations,436,B456,Resource,1/30/2022,3/30/2022
437,9/23/2022,456065.79,Operations,437,A123,Resource,10/19/2022,1/12/2022
438,8/26/2022,155178.61,Sales,438,B456,Budget,6/17/2022,3/13/2022
439,10/7/2022,683492.34,Operations,439,A123,Budget,10/11/2022,3/3/2022
440,5/9/2022,84065.47,Operations,440,C789,Time,7/31/2022,4/29/2022
441,6/5/2022,131984.72,Finance,441,C789,Time,11/2/2022,2/7/2022
442,5/21/2022,718905.53,Operations,442,A123,Time,7/26/2022,10/13/2022
443,3/9/2022,356782.52,Marketing,443,C789,Budget,6/9/2022,3/6/2022
444,9/9/2022,704704.58,Marketing,444,C789,Time,2/10/2022,4/13/2022
445,8/20/2022,284201.67,Marketing,445,B456,Resource,7/15/2022,5/19/2022
446,10/30/2022,725135.21,Sales,446,A123,Budget,9/29/2022,2/6/2022
447,7/7/2022,826349.48,Operations,447,C789,Budget,7/22/2022,5/6/2022
448,7/3/2022,309337.99,Finance,448,B456,Budget,12/17/2022,9/6/2022
449,11/30/2022,428949.58,Operations,449,C789,Time,12/9/2022,2/3/2022
450,5/9/2022,98292.74,Sales,450,A123,Budget,6/30/2022,12/14/2022
451,5/2/2022,492254.1,Sales,451,C789,Time,11/14/2022,7/11/2022
452,4/23/2022,16405.57,Finance,452,B456,Budget,12/13/2022,1/12/2022
453,4/13/2022,523432.81,Sales,453,A123,Time,9/15/2022,2/17/2022
454,5/13/2022,582204.94,Operations,454,A123,Budget,4/1/2022,7/21/2022
455,9/1/2022,858325.25,Sales,455,A123,Resource,4/25/2022,8/30/2022
456,1/28/2022,576400.41,Finance,456,B456,Resource,11/4/2022,11/21/2022
457,6/10/2022,733467.94,Sales,457,B456,Resource,8/24/2022,7/8/2022
458,11/25/2022,448246.09,Operations,458,A123,Budget,5/18/2022,9/21/2022
459,11/12/2022,514193.92,Finance,459,B456,Budget,10/18/2022,6/3/2022
460,2/13/2022,334824.95,Sales,460,C789,Resource,10/15/2022,9/20/2022
461,9/15/2022,89008.6,Operations,461,B456,Budget,12/24/2022,8/1/2022
462,2/9/2022,623131.94,Sales,462,C789,Budget,8/26/2022,3/3/2022
463,4/13/2022,532985.39,Sales,463,B456,Time,7/15/2022,12/19/2022
464,7/8/2022,814987.42,Finance,464,A123,Budget,10/31/2022,3/7/2022
465,8/16/2022,505452.02,Sales,465,A123,Budget,3/24/2022,3/15/2022
466,1/30/2022,933068.75,Finance,466,A123,Budget,8/28/2022,4/7/2022
467,8/31/2022,510976.49,Sales,467,B456,Resource,7/14/2022,8/9/2022
468,11/8/2022,414847.75,Sales,468,C789,Time,6/25/2022,9/16/2022
469,10/31/2022,693464.64,Sales,469,C789,Time,1/16/2022,12/27/2022
470,4/5/2022,500090.29,Finance,470,A123,Resource,8/12/2022,6/12/2022
471,3/22/2022,372237.74,Marketing,471,C789,Budget,4/17/2022,11/4/2022
472,7/16/2022,915290.65,Sales,472,C789,Resource,9/17/2022,7/19/2022
473,1/1/2022,431059.72,Marketing,473,C789,Time,12/20/2022,4/28/2022
474,3/4/2022,127498.86,Sales,474,B456,Resource,2/2/2022,1/10/2022
475,10/12/2022,168660.96,Operations,475,B456,Time,12/23/2022,4/12/2022
476,12/7/2022,587975.02,Sales,476,A123,Resource,7/26/2022,11/1/2022
477,1/8/2022,529600.51,Operations,477,B456,Budget,1/8/2022,2/17/2022
478,10/2/2022,454083.61,Marketing,478,A123,Resource,11/19/2022,12/12/2022
479,10/4/2022,971559.63,Finance,479,B456,Resource,11/4/2022,11/8/2022
480,12/20/2022,159816.63,Marketing,480,B456,Time,12/11/2022,11/1/2022
481,1/4/2022,375860.38,Finance,481,A123,Budget,4/20/2022,2/12/2022
482,8/30/2022,421093.27,Finance,482,C789,Resource,11/28/2022,12/18/2022
483,3/31/2022,749975.54,Operations,483,C789,Resource,10/18/2022,11/17/2022
484,10/18/2022,780693.32,Sales,484,B456,Resource,7/1/2022,3/20/2022
485,9/17/2022,166239.85,Finance,485,C789,Resource,10/14/2022,9/10/2022
486,3/11/2022,296251.8,Operations,486,C789,Time,10/3/2022,10/30/2022
487,10/5/2022,484095.59,Sales,487,B456,Resource,6/14/2022,9/21/2022
488,11/27/2022,228184.48,Finance,488,C789,Budget,10/5/2022,3/12/2022
489,6/29/2022,126746.96,Sales,489,B456,Resource,1/31/2022,3/28/2022
490,7/7/2022,59560.04,Marketing,490,C789,Time,9/9/2022,1/10/2022
491,8/8/2022,536087.22,Sales,491,C789,Time,5/19/2022,4/30/2022
492,8/14/2022,267649.18,Finance,492,B456,Time,10/3/2022,11/20/2022
493,2/1/2022,195592.4,Marketing,493,B456,Budget,5/20/2022,1/27/2022
494,12/9/2022,511261.26,Finance,494,A123,Time,12/2/2022,4/5/2022
495,4/22/2022,293425.16,Finance,495,C789,Resource,2/4/2022,7/1/2022
496,9/23/2022,645670.3,Sales,496,A123,Resource,12/26/2022,2/12/2022
497,3/24/2022,229211.07,Finance,497,C789,Time,10/7/2022,2/11/2022
498,8/19/2022,531611.57,Sales,498,C789,Resource,10/21/2022,12/29/2022
499,2/10/2022,676655.57,Sales,499,B456,Time,3/13/2022,12/2/2022
500,1/14/2022,910933.22,Operations,500,C789,Budget,10/3/2022,6/9/2022
501,12/26/2022,75389.29,Sales,501,B456,Budget,7/6/2022,9/23/2022
