business_unit_id,allocation_date,allocated_amount,department,employee_id,project_code,allocation_type,start_date,end_date
752,11/3/2022,975492.4,Finance,752,B456,Budget,10/7/2022,2/17/2022
753,12/20/2022,186249.1,Operations,753,B456,Time,9/25/2022,11/29/2022
754,6/20/2022,700459.84,Marketing,754,B456,Resource,7/22/2022,8/15/2022
755,8/25/2022,975277.0,Sales,755,C789,Time,9/22/2022,6/3/2022
756,12/8/2022,513334.91,Finance,756,B456,Resource,6/25/2022,11/16/2022
757,5/10/2022,724518.1,Operations,757,B456,Budget,3/10/2022,3/4/2022
758,7/25/2022,599879.43,Sales,758,B456,Resource,1/3/2022,6/30/2022
759,10/2/2022,301145.18,Operations,759,B456,Time,2/5/2022,12/6/2022
760,9/5/2022,694604.26,Sales,760,A123,Time,2/22/2022,6/23/2022
761,11/15/2022,497705.97,Marketing,761,A123,Resource,1/29/2022,6/17/2022
762,4/28/2022,753954.82,Finance,762,A123,Resource,8/8/2022,11/4/2022
763,5/17/2022,560636.08,Sales,763,A123,Resource,3/22/2022,8/10/2022
764,6/26/2022,638878.49,Operations,764,B456,Time,12/14/2022,10/3/2022
765,2/28/2022,573235.04,Operations,765,C789,Resource,2/7/2022,12/26/2022
766,1/28/2022,591817.23,Finance,766,B456,Time,9/20/2022,5/12/2022
767,9/7/2022,123063.13,Operations,767,A123,Resource,6/24/2022,11/28/2022
768,4/1/2022,175756.65,Marketing,768,A123,Budget,2/11/2022,1/12/2022
769,11/26/2022,772277.07,Operations,769,A123,Budget,7/23/2022,12/17/2022
770,6/3/2022,772313.08,Sales,770,B456,Time,9/26/2022,5/15/2022
771,5/3/2022,439882.1,Operations,771,A123,Budget,5/21/2022,12/6/2022
772,7/8/2022,163139.18,Operations,772,C789,Resource,12/26/2022,6/6/2022
773,6/26/2022,163549.67,Finance,773,C789,Budget,5/1/2022,12/17/2022
774,12/4/2022,546533.49,Finance,774,A123,Budget,10/27/2022,10/7/2022
775,11/29/2022,421334.42,Operations,775,C789,Budget,10/8/2022,10/1/2022
776,12/3/2022,948300.86,Marketing,776,B456,Resource,9/14/2022,11/16/2022
777,1/8/2022,694110.36,Operations,777,C789,Time,10/9/2022,12/27/2022
778,7/3/2022,373527.79,Operations,778,A123,Budget,9/6/2022,5/26/2022
779,4/22/2022,469597.96,Finance,779,B456,Resource,1/21/2022,7/16/2022
780,4/12/2022,522072.74,Operations,780,C789,Budget,11/25/2022,9/24/2022
781,6/21/2022,416600.88,Sales,781,B456,Resource,5/12/2022,4/17/2022
782,8/27/2022,603032.16,Finance,782,A123,Budget,7/29/2022,6/2/2022
783,11/19/2022,132785.64,Marketing,783,C789,Time,9/12/2022,10/12/2022
784,2/25/2022,125821.4,Operations,784,C789,Budget,7/27/2022,8/5/2022
785,8/21/2022,749165.32,Marketing,785,A123,Resource,1/24/2022,2/2/2022
786,12/27/2022,946860.8,Sales,786,C789,Budget,5/26/2022,12/25/2022
787,3/28/2022,356645.4,Marketing,787,C789,Time,3/17/2022,1/13/2022
788,2/4/2022,568713.85,Marketing,788,C789,Budget,8/3/2022,9/14/2022
789,11/9/2022,662020.07,Finance,789,B456,Resource,9/9/2022,7/14/2022
790,8/10/2022,841849.09,Sales,790,A123,Time,3/30/2022,6/4/2022
791,6/14/2022,264498.74,Marketing,791,A123,Resource,6/23/2022,5/27/2022
792,3/25/2022,954694.41,Operations,792,C789,Resource,11/7/2022,12/8/2022
793,10/4/2022,36250.25,Operations,793,A123,Time,9/28/2022,1/6/2022
794,4/3/2022,634972.99,Finance,794,B456,Resource,6/9/2022,1/23/2022
795,1/24/2022,348576.69,Finance,795,B456,Time,9/19/2022,10/26/2022
796,12/19/2022,835062.79,Finance,796,C789,Budget,6/1/2022,1/10/2022
797,4/4/2022,11137.36,Sales,797,C789,Budget,11/21/2022,2/18/2022
798,7/24/2022,188643.79,Marketing,798,A123,Resource,6/3/2022,9/1/2022
799,10/1/2022,936956.13,Operations,799,A123,Budget,1/22/2022,3/14/2022
800,6/11/2022,755984.95,Marketing,800,B456,Budget,6/22/2022,8/25/2022
801,4/2/2022,51008.92,Sales,801,A123,Budget,9/9/2022,2/18/2022
802,5/30/2022,491139.24,Marketing,802,B456,Budget,10/3/2022,7/22/2022
803,3/21/2022,744733.78,Finance,803,C789,Time,4/18/2022,12/18/2022
804,6/29/2022,940915.14,Marketing,804,B456,Resource,12/8/2022,5/9/2022
805,4/22/2022,173342.38,Finance,805,B456,Budget,8/21/2022,1/1/2022
806,3/20/2022,455165.47,Finance,806,A123,Time,1/11/2022,3/4/2022
807,9/3/2022,275418.16,Sales,807,B456,Budget,1/18/2022,7/23/2022
808,5/3/2022,315962.79,Sales,808,B456,Resource,6/11/2022,9/28/2022
809,1/9/2022,259782.81,Finance,809,B456,Time,6/20/2022,8/25/2022
810,3/25/2022,860106.68,Operations,810,A123,Resource,1/16/2022,8/24/2022
811,7/31/2022,523764.58,Sales,811,C789,Budget,4/19/2022,8/27/2022
812,6/28/2022,466659.27,Marketing,812,C789,Budget,6/4/2022,3/11/2022
813,10/27/2022,1838.94,Marketing,813,C789,Resource,3/22/2022,7/15/2022
814,9/20/2022,664954.36,Finance,814,B456,Time,10/17/2022,6/19/2022
815,11/21/2022,627726.6,Marketing,815,C789,Resource,8/6/2022,10/12/2022
816,1/2/2022,845534.81,Operations,816,C789,Resource,5/26/2022,12/28/2022
817,1/12/2022,676466.07,Operations,817,C789,Budget,5/2/2022,10/19/2022
818,3/30/2022,558997.73,Marketing,818,C789,Budget,9/22/2022,2/7/2022
819,11/21/2022,351008.19,Marketing,819,C789,Resource,2/13/2022,3/15/2022
820,4/23/2022,151686.92,Marketing,820,C789,Budget,9/11/2022,2/26/2022
821,5/3/2022,482213.94,Finance,821,C789,Resource,3/12/2022,4/22/2022
822,10/17/2022,929666.51,Finance,822,C789,Time,4/17/2022,7/24/2022
823,8/17/2022,296899.12,Sales,823,A123,Time,9/23/2022,5/25/2022
824,7/17/2022,587220.48,Operations,824,C789,Budget,2/5/2022,10/4/2022
825,7/17/2022,903659.64,Sales,825,A123,Budget,8/17/2022,1/10/2022
826,7/24/2022,455295.61,Operations,826,A123,Time,1/25/2022,12/17/2022
827,3/3/2022,704873.6,Finance,827,A123,Resource,8/2/2022,5/15/2022
828,5/10/2022,848961.21,Finance,828,B456,Budget,8/25/2022,4/11/2022
829,11/27/2022,49599.87,Marketing,829,B456,Budget,11/1/2022,5/14/2022
830,9/10/2022,225641.59,Sales,830,C789,Resource,8/23/2022,10/3/2022
831,3/14/2022,885660.58,Sales,831,C789,Time,3/12/2022,11/6/2022
832,12/4/2022,907766.74,Operations,832,A123,Time,1/22/2022,12/22/2022
833,12/30/2022,612881.15,Sales,833,A123,Resource,11/6/2022,2/18/2022
834,6/30/2022,573157.14,Operations,834,C789,Resource,7/29/2022,11/7/2022
835,12/16/2022,899754.44,Finance,835,B456,Resource,1/30/2022,11/11/2022
836,10/16/2022,406648.77,Finance,836,A123,Resource,3/14/2022,10/1/2022
837,8/5/2022,656883.26,Sales,837,A123,Resource,2/5/2022,10/25/2022
838,2/1/2022,42534.12,Finance,838,A123,Time,3/23/2022,7/26/2022
839,7/16/2022,349159.39,Sales,839,C789,Resource,7/4/2022,9/14/2022
840,2/26/2022,384409.97,Operations,840,B456,Time,3/20/2022,10/22/2022
841,3/12/2022,43161.83,Finance,841,C789,Time,12/25/2022,3/10/2022
842,5/23/2022,244120.37,Finance,842,A123,Time,6/30/2022,6/18/2022
843,9/4/2022,480491.0,Finance,843,A123,Budget,9/2/2022,1/8/2022
844,5/1/2022,626243.88,Operations,844,C789,Resource,10/18/2022,9/19/2022
845,3/2/2022,798868.67,Finance,845,B456,Budget,12/4/2022,3/22/2022
846,1/17/2022,398322.1,Marketing,846,A123,Time,3/26/2022,3/17/2022
847,12/10/2022,554207.16,Sales,847,C789,Resource,9/20/2022,7/30/2022
848,10/14/2022,597709.67,Sales,848,A123,Resource,8/17/2022,2/26/2022
849,3/4/2022,358172.92,Operations,849,C789,Resource,2/28/2022,9/16/2022
850,7/7/2022,101666.16,Marketing,850,C789,Budget,2/8/2022,3/21/2022
851,7/1/2022,599901.3,Finance,851,A123,Time,10/14/2022,7/3/2022
852,2/23/2022,530741.17,Operations,852,C789,Time,7/28/2022,10/3/2022
853,8/12/2022,780696.0,Marketing,853,C789,Budget,1/30/2022,4/17/2022
854,1/21/2022,855328.13,Finance,854,B456,Budget,4/20/2022,12/14/2022
855,1/9/2022,912448.52,Operations,855,A123,Resource,7/5/2022,12/24/2022
856,10/21/2022,824937.34,Sales,856,C789,Budget,3/28/2022,7/10/2022
857,5/5/2022,728557.48,Operations,857,C789,Budget,8/6/2022,10/17/2022
858,4/27/2022,4435.9,Marketing,858,B456,Budget,7/23/2022,5/23/2022
859,11/8/2022,437562.82,Sales,859,B456,Budget,6/30/2022,1/29/2022
860,10/25/2022,442159.57,Marketing,860,B456,Time,2/15/2022,12/27/2022
861,2/11/2022,9578.26,Finance,861,C789,Budget,12/19/2022,10/7/2022
862,10/4/2022,579666.69,Marketing,862,C789,Resource,7/30/2022,1/24/2022
863,10/8/2022,835776.25,Marketing,863,C789,Resource,10/28/2022,10/30/2022
864,8/28/2022,383430.21,Operations,864,C789,Budget,11/5/2022,9/2/2022
865,10/3/2022,194649.2,Finance,865,A123,Time,8/6/2022,10/4/2022
866,12/7/2022,30169.49,Marketing,866,A123,Resource,10/12/2022,5/20/2022
867,11/12/2022,532473.94,Sales,867,A123,Resource,11/4/2022,1/20/2022
868,7/16/2022,218770.97,Marketing,868,A123,Time,6/17/2022,1/12/2022
869,7/25/2022,501961.97,Marketing,869,C789,Resource,2/25/2022,5/12/2022
870,1/29/2022,137944.84,Finance,870,A123,Budget,12/25/2022,7/6/2022
871,1/1/2022,114665.82,Finance,871,B456,Time,10/29/2022,12/22/2022
872,8/7/2022,897875.1,Operations,872,C789,Resource,3/20/2022,8/4/2022
873,6/9/2022,166604.54,Operations,873,C789,Resource,12/7/2022,10/7/2022
874,3/29/2022,489810.59,Finance,874,A123,Budget,4/24/2022,6/17/2022
875,8/30/2022,354088.88,Operations,875,C789,Budget,2/28/2022,3/27/2022
876,11/21/2022,629282.75,Sales,876,B456,Time,9/7/2022,7/9/2022
877,7/25/2022,524120.44,Sales,877,A123,Resource,4/24/2022,7/14/2022
878,7/6/2022,834543.86,Sales,878,B456,Resource,5/14/2022,5/2/2022
879,8/17/2022,481423.58,Finance,879,A123,Budget,9/1/2022,7/9/2022
880,7/13/2022,130993.2,Sales,880,A123,Resource,2/4/2022,1/29/2022
881,2/13/2022,264317.32,Finance,881,B456,Resource,10/30/2022,3/2/2022
882,6/4/2022,707113.26,Finance,882,B456,Budget,6/8/2022,8/5/2022
883,8/23/2022,115921.01,Sales,883,B456,Time,7/7/2022,3/8/2022
884,8/13/2022,373516.31,Operations,884,C789,Budget,7/12/2022,12/18/2022
885,1/23/2022,232079.55,Finance,885,B456,Budget,3/12/2022,9/13/2022
886,6/14/2022,81654.47,Finance,886,C789,Time,4/4/2022,7/6/2022
887,6/19/2022,552494.32,Sales,887,A123,Time,2/3/2022,9/2/2022
888,6/22/2022,592001.26,Sales,888,B456,Resource,3/14/2022,3/5/2022
889,10/16/2022,509574.52,Sales,889,C789,Resource,3/21/2022,7/26/2022
890,4/9/2022,801.0,Marketing,890,C789,Budget,5/22/2022,10/3/2022
891,6/5/2022,548263.47,Sales,891,A123,Resource,8/14/2022,6/1/2022
892,1/7/2022,173354.98,Operations,892,A123,Budget,11/13/2022,3/16/2022
893,1/16/2022,331258.42,Marketing,893,A123,Resource,11/1/2022,11/1/2022
894,10/2/2022,309514.61,Sales,894,B456,Budget,7/11/2022,2/20/2022
895,9/10/2022,612723.83,Sales,895,B456,Time,1/11/2022,12/1/2022
896,3/18/2022,475714.18,Finance,896,A123,Resource,8/18/2022,10/18/2022
897,3/2/2022,891047.43,Finance,897,B456,Budget,1/27/2022,4/5/2022
898,1/23/2022,935897.43,Marketing,898,B456,Resource,11/30/2022,3/6/2022
899,12/18/2022,797725.48,Sales,899,C789,Resource,9/22/2022,2/25/2022
900,9/10/2022,60940.53,Operations,900,A123,Budget,7/29/2022,11/25/2022
901,9/5/2022,475627.39,Operations,901,C789,Budget,7/15/2022,1/27/2022
902,4/19/2022,92480.2,Operations,902,C789,Resource,7/2/2022,10/5/2022
903,3/21/2022,452564.51,Finance,903,B456,Resource,8/4/2022,6/14/2022
904,2/17/2022,949357.6,Sales,904,B456,Budget,6/29/2022,3/28/2022
905,6/4/2022,448051.05,Marketing,905,B456,Time,7/24/2022,11/2/2022
906,2/11/2022,82606.84,Operations,906,A123,Budget,9/3/2022,2/13/2022
907,1/15/2022,186965.78,Finance,907,B456,Resource,12/4/2022,8/9/2022
908,7/25/2022,875368.09,Marketing,908,A123,Budget,11/15/2022,3/23/2022
909,8/4/2022,577682.93,Operations,909,B456,Time,2/25/2022,8/15/2022
910,9/10/2022,137976.51,Finance,910,C789,Budget,2/14/2022,10/2/2022
911,7/20/2022,121676.55,Marketing,911,A123,Resource,2/28/2022,3/27/2022
912,1/15/2022,985086.1,Finance,912,B456,Resource,8/2/2022,6/29/2022
913,1/11/2022,215512.17,Operations,913,C789,Time,4/20/2022,9/4/2022
914,12/7/2022,315361.06,Finance,914,B456,Resource,8/4/2022,8/2/2022
915,10/27/2022,847128.71,Operations,915,A123,Resource,5/27/2022,8/4/2022
916,4/13/2022,478900.18,Sales,916,B456,Time,4/20/2022,1/30/2022
917,6/19/2022,586032.59,Sales,917,A123,Resource,1/1/2022,10/11/2022
918,2/16/2022,819016.78,Marketing,918,B456,Time,5/1/2022,3/26/2022
919,5/17/2022,873683.0,Operations,919,A123,Budget,10/1/2022,8/29/2022
920,1/18/2022,742461.53,Sales,920,C789,Budget,3/14/2022,6/21/2022
921,9/26/2022,428542.12,Marketing,921,A123,Budget,4/2/2022,2/22/2022
922,12/2/2022,242759.12,Finance,922,A123,Time,1/28/2022,10/25/2022
923,6/10/2022,843508.97,Operations,923,B456,Budget,4/26/2022,10/10/2022
924,9/11/2022,880281.97,Operations,924,B456,Resource,4/10/2022,6/13/2022
925,4/18/2022,486393.35,Sales,925,B456,Time,8/4/2022,10/28/2022
926,5/31/2022,304965.1,Sales,926,C789,Time,9/23/2022,2/17/2022
927,3/22/2022,117028.4,Finance,927,A123,Resource,2/1/2022,5/12/2022
928,1/21/2022,385745.1,Marketing,928,C789,Budget,12/28/2022,7/17/2022
929,1/25/2022,794448.76,Sales,929,A123,Resource,9/29/2022,1/11/2022
930,12/10/2022,486485.8,Marketing,930,A123,Resource,10/26/2022,4/15/2022
931,2/3/2022,626891.83,Operations,931,A123,Budget,6/1/2022,12/9/2022
932,9/10/2022,111438.74,Sales,932,C789,Budget,5/11/2022,1/7/2022
933,8/22/2022,576167.26,Sales,933,B456,Time,6/25/2022,6/11/2022
934,2/27/2022,971279.38,Operations,934,B456,Resource,9/6/2022,6/2/2022
935,10/6/2022,940706.9,Finance,935,A123,Time,8/11/2022,5/10/2022
936,11/5/2022,988551.06,Operations,936,A123,Budget,12/9/2022,3/25/2022
937,7/3/2022,635645.05,Sales,937,C789,Time,4/11/2022,12/18/2022
938,2/28/2022,534082.37,Finance,938,C789,Resource,8/16/2022,4/5/2022
939,8/24/2022,59827.28,Operations,939,B456,Budget,6/20/2022,9/1/2022
940,9/2/2022,875123.15,Finance,940,C789,Time,2/15/2022,7/3/2022
941,1/24/2022,630978.68,Operations,941,C789,Time,6/9/2022,9/6/2022
942,4/19/2022,777625.65,Sales,942,B456,Resource,1/4/2022,7/29/2022
943,8/11/2022,262567.75,Marketing,943,C789,Time,8/11/2022,12/22/2022
944,5/15/2022,95775.57,Finance,944,C789,Time,12/19/2022,4/1/2022
945,10/24/2022,870249.9,Marketing,945,B456,Time,3/9/2022,4/4/2022
946,10/2/2022,939955.4,Marketing,946,C789,Resource,4/24/2022,11/22/2022
947,9/22/2022,952833.3,Sales,947,A123,Time,6/13/2022,10/24/2022
948,9/2/2022,923842.74,Operations,948,C789,Budget,4/3/2022,12/16/2022
949,6/21/2022,769707.76,Finance,949,C789,Time,4/29/2022,9/5/2022
950,1/30/2022,677482.19,Sales,950,C789,Time,4/22/2022,9/23/2022
951,1/28/2022,439310.5,Marketing,951,A123,Budget,11/22/2022,12/26/2022
952,4/14/2022,146161.65,Sales,952,C789,Resource,5/17/2022,6/14/2022
953,7/21/2022,52749.31,Finance,953,B456,Resource,6/18/2022,12/8/2022
954,4/14/2022,45784.65,Finance,954,C789,Budget,7/31/2022,9/18/2022
955,10/16/2022,376488.77,Sales,955,C789,Resource,4/7/2022,3/1/2022
956,1/16/2022,872912.64,Operations,956,A123,Time,3/15/2022,10/26/2022
957,1/28/2022,638814.56,Sales,957,C789,Time,6/24/2022,7/22/2022
958,7/12/2022,999464.82,Sales,958,C789,Time,3/24/2022,3/5/2022
959,12/1/2022,246157.29,Operations,959,A123,Resource,8/2/2022,1/9/2022
960,12/25/2022,428868.02,Operations,960,C789,Budget,8/1/2022,9/13/2022
961,8/2/2022,572079.27,Operations,961,C789,Budget,2/6/2022,2/9/2022
962,10/11/2022,137432.83,Operations,962,C789,Resource,8/1/2022,2/12/2022
963,5/21/2022,937450.01,Operations,963,C789,Budget,6/15/2022,11/7/2022
964,9/26/2022,722757.75,Finance,964,C789,Resource,11/16/2022,12/29/2022
965,4/20/2022,322251.94,Finance,965,A123,Resource,10/6/2022,2/26/2022
966,10/20/2022,61513.96,Operations,966,B456,Budget,2/19/2022,8/20/2022
967,8/21/2022,655156.61,Finance,967,B456,Time,1/7/2022,11/29/2022
968,12/12/2022,721139.68,Operations,968,A123,Resource,1/1/2022,11/5/2022
969,11/29/2022,813746.01,Sales,969,A123,Resource,5/22/2022,10/18/2022
970,3/1/2022,867299.62,Operations,970,C789,Time,10/12/2022,2/27/2022
971,8/7/2022,809087.33,Operations,971,A123,Resource,7/1/2022,3/7/2022
972,1/7/2022,839305.46,Marketing,972,C789,Resource,6/8/2022,8/14/2022
973,7/19/2022,815256.1,Operations,973,B456,Resource,5/25/2022,3/10/2022
974,1/3/2022,777470.86,Sales,974,A123,Resource,5/24/2022,11/12/2022
975,7/25/2022,117519.6,Operations,975,B456,Budget,6/1/2022,9/17/2022
976,4/17/2022,50843.98,Finance,976,B456,Resource,2/28/2022,11/19/2022
977,10/18/2022,965237.16,Marketing,977,A123,Time,1/18/2022,7/7/2022
978,6/4/2022,442601.28,Marketing,978,C789,Time,1/7/2022,9/26/2022
979,10/24/2022,950520.98,Sales,979,C789,Resource,10/25/2022,2/7/2022
980,5/8/2022,568092.56,Marketing,980,C789,Budget,10/26/2022,11/21/2022
981,9/22/2022,164137.39,Sales,981,A123,Time,1/24/2022,11/14/2022
982,4/20/2022,245129.89,Finance,982,B456,Time,11/19/2022,1/22/2022
983,5/24/2022,114983.12,Marketing,983,A123,Resource,8/4/2022,8/8/2022
984,2/6/2022,999452.16,Sales,984,A123,Budget,6/24/2022,7/27/2022
985,9/30/2022,364774.37,Marketing,985,A123,Budget,6/21/2022,10/12/2022
986,10/7/2022,706453.92,Operations,986,B456,Time,2/28/2022,5/16/2022
987,11/21/2022,994744.86,Sales,987,B456,Budget,8/19/2022,9/5/2022
988,1/22/2022,776661.22,Finance,988,C789,Time,7/12/2022,7/25/2022
989,2/15/2022,827354.66,Marketing,989,B456,Time,1/25/2022,9/9/2022
990,1/14/2022,49017.62,Sales,990,C789,Resource,10/14/2022,6/29/2022
991,6/4/2022,560735.31,Marketing,991,A123,Resource,7/26/2022,3/3/2022
992,11/14/2022,857632.46,Finance,992,A123,Budget,8/14/2022,1/13/2022
993,3/1/2022,565778.72,Operations,993,A123,Resource,10/7/2022,8/22/2022
994,6/13/2022,280988.09,Operations,994,B456,Budget,4/9/2022,9/25/2022
995,7/13/2022,274766.04,Operations,995,B456,Resource,10/14/2022,2/27/2022
996,6/7/2022,662247.87,Sales,996,B456,Resource,1/4/2022,12/28/2022
997,11/18/2022,865259.5,Sales,997,B456,Time,9/6/2022,11/5/2022
998,1/21/2022,136387.86,Finance,998,C789,Time,12/21/2022,9/26/2022
999,1/18/2022,593146.12,Operations,999,A123,Budget,5/28/2022,3/17/2022
1000,2/18/2022,667999.0,Marketing,1000,B456,Resource,6/14/2022,2/16/2022
