purchase_id,customer_id,purchase_date,product_name,quantity,unit_price,total_price
667,317,8/11/2022,Shoes,95,369.13,3288.51
668,458,11/4/2022,Shoes,63,107.44,1113.22
669,1,6/17/2022,Clothing,44,8.8,7193.13
670,478,4/22/2022,Clothing,57,737.05,3538.74
671,353,4/23/2022,Clothing,72,761.37,6587.27
672,135,2/2/2022,Home Decor,31,243.11,8816.5
673,616,3/6/2022,Shoes,24,397.8,6773.23
674,220,12/6/2022,Shoes,94,338.16,3281.87
675,824,3/22/2022,Clothing,77,211.15,1343.98
676,203,10/3/2022,Shoes,30,45.49,9703.83
677,529,8/29/2022,Electronics,62,820.33,6003.36
678,309,5/3/2022,Beauty Products,5,549.56,6040.63
679,462,8/15/2022,Electronics,18,107.54,835.11
680,658,5/11/2022,Home Decor,98,427.77,101.12
681,613,7/15/2022,Shoes,42,489.36,1779.39
682,849,8/17/2022,Shoes,12,550.47,9156.21
683,296,3/9/2022,Home Decor,60,349.46,5614.21
684,868,1/17/2022,Beauty Products,40,791.4,1812.63
685,964,2/19/2022,Shoes,31,261.54,2911.78
686,161,1/8/2022,Clothing,65,410.44,7911.31
687,359,12/20/2022,Home Decor,77,218.85,7025.22
688,752,7/18/2022,Clothing,72,532.14,2556.67
689,260,5/6/2022,Clothing,33,670.48,6091.62
690,471,3/14/2022,Clothing,96,797.5,3385.7
691,695,11/2/2022,Shoes,68,407.38,7432.38
692,164,9/28/2022,Electronics,65,793.88,8169.61
693,634,1/20/2022,Clothing,66,401.62,7294.9
694,439,7/25/2022,Shoes,46,125.47,3047.71
695,266,2/23/2022,Electronics,65,10.92,2497.28
696,616,2/3/2022,Electronics,14,800.37,4244.85
697,275,9/6/2022,Shoes,26,785.64,5303.33
698,110,11/25/2022,Electronics,86,551.61,9991.14
699,650,11/22/2022,Clothing,66,329.51,4456.5
700,583,2/8/2022,Beauty Products,56,971.78,6827.22
701,899,10/23/2022,Clothing,64,326.91,4761.26
702,79,6/18/2022,Clothing,88,786.26,7806.2
703,643,11/27/2022,Beauty Products,13,228.27,3610.69
704,425,10/12/2022,Beauty Products,71,326.24,7684.07
705,135,3/24/2022,Clothing,45,452.25,8437.28
706,425,11/19/2022,Electronics,41,40.73,1014.22
707,204,9/25/2022,Shoes,19,488.29,8504.66
708,521,3/17/2022,Clothing,99,270.38,7346.9
709,581,8/30/2022,Beauty Products,95,377.75,5898.15
710,182,4/24/2022,Clothing,89,589.66,7604.92
711,809,11/19/2022,Clothing,89,534.41,9974.8
712,324,8/1/2022,Electronics,16,951.94,5183.96
713,493,7/11/2022,Beauty Products,90,666.72,145.65
714,641,5/4/2022,Clothing,12,68.38,4114.53
715,873,11/2/2022,Clothing,43,449.15,166.07
716,148,3/14/2022,Beauty Products,16,259.76,6995.51
717,911,7/25/2022,Shoes,30,944.58,2426.6
718,170,6/21/2022,Shoes,15,330.41,8179.74
719,839,9/19/2022,Home Decor,91,952.02,5235.07
720,267,7/30/2022,Electronics,70,633.66,4917.22
721,272,4/16/2022,Beauty Products,21,378.2,3656.55
722,684,6/18/2022,Beauty Products,11,29.9,3668.2
723,469,6/17/2022,Shoes,30,572.87,4064.24
724,768,12/21/2022,Home Decor,69,982.42,1114.91
725,439,12/19/2022,Beauty Products,33,33.17,6210.19
726,194,5/20/2022,Electronics,45,298.81,573.88
727,809,8/2/2022,Beauty Products,74,644.83,7228.04
728,515,9/24/2022,Shoes,65,367.89,7893.3
729,307,3/19/2022,Home Decor,34,265.81,3166.65
730,13,6/23/2022,Electronics,49,568.74,4163.12
731,403,1/16/2022,Clothing,10,329.07,876.14
732,16,7/13/2022,Shoes,88,419.59,5125.56
733,550,6/7/2022,Shoes,41,725.64,6920.46
734,966,10/7/2022,Electronics,95,45.21,9981.67
735,227,7/5/2022,Home Decor,88,54.82,403.0
736,876,9/28/2022,Electronics,36,288.75,7898.61
737,955,2/27/2022,Beauty Products,64,533.7,992.99
738,75,9/27/2022,Beauty Products,26,284.91,964.2
739,17,9/30/2022,Shoes,62,332.91,5568.12
740,68,9/27/2022,Shoes,70,86.4,2441.59
741,486,3/24/2022,Clothing,87,794.85,6761.06
742,961,3/6/2022,Shoes,49,593.05,172.56
743,973,2/3/2022,Shoes,76,112.82,5860.57
744,825,3/3/2022,Home Decor,32,343.35,9070.01
745,417,11/14/2022,Clothing,11,254.47,5818.1
746,435,4/1/2022,Beauty Products,53,18.29,9222.33
747,673,8/2/2022,Beauty Products,10,607.43,5121.39
748,327,3/20/2022,Shoes,89,562.9,3557.32
749,321,4/19/2022,Shoes,14,961.72,3179.14
750,725,10/5/2022,Clothing,24,229.99,5985.37
751,806,8/31/2022,Electronics,28,3.01,2054.99
752,416,9/18/2022,Shoes,82,257.48,9765.41
753,233,8/22/2022,Shoes,60,418.29,7439.59
754,313,3/4/2022,Beauty Products,41,285.97,6101.96
755,951,9/9/2022,Shoes,4,672.82,764.79
756,359,1/22/2022,Beauty Products,85,757.08,3207.71
757,661,12/8/2022,Home Decor,31,509.58,4256.92
758,825,10/1/2022,Beauty Products,22,613.9,4351.44
759,588,11/5/2022,Shoes,93,786.59,2449.39
760,913,5/1/2022,Clothing,74,236.51,8760.2
761,134,10/2/2022,Beauty Products,92,366.61,5976.43
762,562,10/2/2022,Electronics,5,289.16,5720.54
763,156,9/13/2022,Shoes,42,259.02,4923.12
764,811,9/15/2022,Electronics,63,48.6,4258.06
765,607,8/14/2022,Home Decor,5,68.31,5996.92
766,777,8/19/2022,Clothing,48,71.0,958.62
767,56,10/26/2022,Shoes,80,391.67,821.35
768,882,9/13/2022,Beauty Products,84,499.43,9605.45
769,761,1/1/2022,Home Decor,58,817.28,1930.34
770,304,6/29/2022,Beauty Products,46,268.94,243.21
771,349,3/22/2022,Clothing,28,522.03,4630.54
772,518,7/18/2022,Shoes,54,398.16,7922.89
773,494,10/22/2022,Home Decor,5,202.6,9060.44
774,499,12/27/2022,Shoes,67,893.21,7445.25
775,154,3/11/2022,Electronics,43,707.44,2333.25
776,972,12/15/2022,Shoes,32,697.33,6554.83
777,375,11/7/2022,Shoes,49,410.3,4183.28
778,107,6/1/2022,Shoes,28,533.63,4537.04
779,750,12/17/2022,Shoes,84,596.46,9450.79
780,843,6/25/2022,Beauty Products,63,908.36,1496.3
781,315,10/27/2022,Shoes,2,63.74,6401.37
782,341,10/13/2022,Clothing,83,837.69,9442.82
783,796,3/19/2022,Beauty Products,73,86.37,1582.06
784,742,12/3/2022,Home Decor,48,766.18,6900.27
785,711,8/3/2022,Home Decor,75,634.07,1556.91
786,186,3/3/2022,Home Decor,8,180.64,2454.17
787,319,11/11/2022,Clothing,31,467.76,6022.53
788,956,3/18/2022,Electronics,81,11.82,2015.08
789,356,1/25/2022,Beauty Products,28,139.81,8080.21
790,819,12/1/2022,Home Decor,34,563.89,5187.91
791,670,10/23/2022,Electronics,75,684.56,4106.68
792,776,7/3/2022,Electronics,83,305.77,4686.69
793,475,12/14/2022,Home Decor,88,730.98,220.13
794,905,10/14/2022,Home Decor,36,113.93,3885.98
795,536,10/15/2022,Clothing,46,857.78,6586.84
796,291,4/30/2022,Electronics,58,308.8,5749.77
797,19,6/2/2022,Shoes,40,643.9,8354.21
798,558,3/1/2022,Beauty Products,47,491.83,1982.57
799,926,2/27/2022,Home Decor,71,35.56,6554.06
800,877,11/12/2022,Beauty Products,93,39.99,4506.88
801,551,5/16/2022,Electronics,30,584.88,5430.26
802,310,7/16/2022,Shoes,6,556.01,5784.75
803,449,2/26/2022,Clothing,68,275.05,122.0
804,826,2/17/2022,Clothing,83,989.7,8850.96
805,737,5/11/2022,Clothing,60,459.86,4070.35
806,426,1/31/2022,Clothing,21,400.66,5802.28
807,83,4/24/2022,Beauty Products,49,379.64,1501.37
808,951,5/21/2022,Electronics,89,855.89,9148.28
809,327,11/1/2022,Electronics,4,279.44,8547.41
810,121,3/28/2022,Electronics,4,773.15,1997.08
811,463,10/4/2022,Clothing,17,975.06,6920.23
812,706,1/14/2022,Electronics,11,247.24,6428.39
813,600,7/29/2022,Beauty Products,53,323.04,8462.38
814,769,12/20/2022,Shoes,79,66.45,5356.57
815,798,6/14/2022,Home Decor,58,42.33,8163.91
816,865,4/13/2022,Home Decor,74,557.99,8600.57
817,9,4/23/2022,Shoes,78,541.28,3865.84
818,316,11/10/2022,Electronics,36,493.59,1639.66
819,750,8/19/2022,Home Decor,81,259.0,3775.04
820,998,11/12/2022,Shoes,57,223.65,3516.22
821,353,8/8/2022,Electronics,95,978.94,3.35
822,786,10/26/2022,Home Decor,34,605.24,6499.28
823,203,8/21/2022,Beauty Products,66,789.28,590.04
824,104,10/11/2022,Shoes,11,494.48,4571.82
825,835,5/27/2022,Beauty Products,98,655.47,805.47
826,920,8/26/2022,Electronics,69,791.8,7079.79
827,483,11/13/2022,Home Decor,75,689.2,7053.2
828,998,10/8/2022,Beauty Products,56,328.16,2724.67
829,853,7/22/2022,Clothing,59,794.87,5226.78
830,424,7/28/2022,Shoes,27,401.98,9169.93
831,478,10/31/2022,Electronics,61,689.21,8557.99
832,289,1/17/2022,Home Decor,80,173.15,7462.39
833,916,4/23/2022,Beauty Products,79,723.64,1630.94
834,549,4/12/2022,Shoes,75,746.29,3004.04
835,528,1/29/2022,Home Decor,55,171.23,2506.5
836,215,11/19/2022,Shoes,18,466.77,2032.75
837,998,5/31/2022,Shoes,20,89.89,6838.0
838,878,4/21/2022,Beauty Products,88,402.41,4390.09
839,177,2/8/2022,Electronics,52,243.1,1066.87
840,714,2/17/2022,Shoes,75,596.75,1345.5
841,43,7/20/2022,Beauty Products,52,708.11,1669.12
842,648,11/25/2022,Shoes,12,954.38,9839.76
843,85,10/15/2022,Beauty Products,68,512.46,9411.98
844,413,2/10/2022,Shoes,43,488.65,4757.69
845,948,7/18/2022,Home Decor,60,948.06,8803.84
846,947,3/26/2022,Electronics,86,67.14,9172.43
847,947,5/5/2022,Home Decor,89,526.64,3965.93
848,984,9/8/2022,Clothing,69,618.64,5765.7
849,888,8/28/2022,Shoes,19,212.71,5348.76
850,187,8/31/2022,Shoes,67,637.21,3421.34
851,315,6/13/2022,Electronics,55,562.55,4355.33
852,957,6/3/2022,Shoes,73,843.39,992.26
853,253,12/20/2022,Shoes,97,75.95,5692.56
854,62,9/22/2022,Beauty Products,81,844.43,3712.0
855,611,4/26/2022,Home Decor,23,315.36,4570.89
856,195,12/29/2022,Clothing,33,518.85,2195.73
857,60,2/14/2022,Shoes,1,964.79,6243.07
858,133,6/8/2022,Beauty Products,62,609.47,4229.53
859,570,9/1/2022,Electronics,100,883.97,8305.25
860,287,8/20/2022,Home Decor,7,9.63,8433.92
861,873,11/28/2022,Home Decor,79,410.07,6737.02
862,69,6/18/2022,Home Decor,27,845.26,503.22
863,984,7/14/2022,Electronics,34,222.88,7769.51
864,105,1/12/2022,Beauty Products,2,666.08,5794.35
865,739,6/17/2022,Electronics,20,956.04,3879.91
866,471,7/2/2022,Electronics,39,718.0,3502.2
867,883,3/19/2022,Beauty Products,93,229.83,1723.09
868,957,3/18/2022,Shoes,98,337.0,5844.57
869,979,12/24/2022,Home Decor,26,189.78,291.82
870,170,1/6/2022,Electronics,21,12.03,783.38
871,373,5/18/2022,Electronics,56,979.57,6372.35
872,77,3/15/2022,Shoes,32,51.87,3315.62
873,544,11/29/2022,Beauty Products,97,866.72,1881.7
874,846,3/12/2022,Electronics,75,123.84,4065.62
875,178,6/2/2022,Home Decor,16,500.92,1476.0
876,310,10/26/2022,Beauty Products,25,736.37,9951.9
877,625,1/12/2022,Clothing,84,966.17,4575.12
878,53,8/2/2022,Home Decor,74,604.41,1843.19
879,57,3/11/2022,Shoes,65,444.92,8851.32
880,683,10/22/2022,Shoes,11,842.32,5391.98
881,421,5/5/2022,Beauty Products,56,875.1,4447.61
882,461,10/3/2022,Shoes,98,36.55,9921.61
883,453,1/22/2022,Electronics,4,426.3,7935.62
884,213,12/29/2022,Shoes,99,863.89,7387.61
885,673,4/6/2022,Electronics,66,532.62,5030.22
886,41,4/8/2022,Electronics,76,519.66,4958.16
887,699,7/24/2022,Electronics,98,249.42,3767.49
888,378,12/20/2022,Shoes,82,77.52,5731.44
889,956,6/19/2022,Beauty Products,44,713.93,8256.3
890,260,11/14/2022,Shoes,55,201.7,4478.63
891,178,3/21/2022,Beauty Products,20,296.77,4977.26
892,904,1/9/2022,Shoes,27,636.66,322.09
893,290,2/11/2022,Beauty Products,70,834.83,4193.22
894,286,9/14/2022,Electronics,2,385.66,3452.19
895,116,9/9/2022,Home Decor,96,448.78,8237.2
896,968,1/22/2022,Home Decor,45,28.81,6849.28
897,354,10/16/2022,Electronics,88,700.8,6757.21
898,823,7/28/2022,Electronics,57,739.84,793.53
899,546,6/30/2022,Beauty Products,96,352.98,8515.35
900,800,12/21/2022,Electronics,87,506.06,5334.16
901,518,7/3/2022,Electronics,35,649.2,60.81
902,502,12/7/2022,Clothing,48,311.8,4042.7
903,881,7/31/2022,Electronics,24,498.7,6152.21
904,333,12/23/2022,Electronics,94,868.4,4572.09
905,684,7/9/2022,Shoes,5,23.9,7474.57
906,510,4/12/2022,Home Decor,89,808.32,3230.8
907,973,10/19/2022,Clothing,41,979.3,5564.24
908,144,3/24/2022,Shoes,11,631.2,7064.6
909,111,9/2/2022,Home Decor,33,176.02,9306.99
910,242,11/30/2022,Clothing,42,318.66,9673.19
911,950,10/3/2022,Electronics,88,71.67,8932.32
912,141,4/4/2022,Clothing,84,356.43,265.63
913,957,11/19/2022,Electronics,100,759.96,3538.57
914,221,4/8/2022,Beauty Products,39,555.72,6699.65
915,335,10/3/2022,Clothing,94,88.3,255.95
916,396,2/8/2022,Clothing,53,811.24,9233.62
917,904,3/12/2022,Clothing,18,275.54,9648.65
918,970,10/15/2022,Beauty Products,33,125.72,3576.72
919,601,8/24/2022,Clothing,86,237.68,6886.92
920,454,12/30/2022,Home Decor,3,742.04,7555.57
921,848,8/26/2022,Shoes,34,723.88,4866.3
922,370,8/18/2022,Home Decor,43,327.84,5213.3
923,870,11/30/2022,Clothing,3,223.62,8139.35
924,264,3/4/2022,Electronics,45,237.97,2804.44
925,39,11/23/2022,Clothing,97,747.83,378.79
926,710,5/22/2022,Beauty Products,37,753.51,6975.47
927,538,3/1/2022,Electronics,34,760.69,8592.03
928,700,4/18/2022,Shoes,79,320.9,144.97
929,373,10/6/2022,Electronics,91,497.13,6989.74
930,147,6/5/2022,Beauty Products,57,156.04,5975.85
931,539,8/20/2022,Shoes,81,746.09,209.82
932,111,3/26/2022,Shoes,71,685.02,1082.43
933,443,10/19/2022,Shoes,68,823.82,597.36
934,329,2/26/2022,Clothing,84,252.02,3301.14
935,605,1/29/2022,Home Decor,2,816.22,9863.95
936,922,12/25/2022,Home Decor,78,339.06,4349.51
937,447,5/8/2022,Electronics,56,448.21,2103.29
938,352,11/24/2022,Home Decor,71,566.22,6606.99
939,187,5/31/2022,Home Decor,72,426.83,7760.19
940,121,8/8/2022,Clothing,49,318.13,2732.3
941,487,7/30/2022,Beauty Products,27,257.13,2210.12
942,562,8/2/2022,Clothing,49,328.34,8979.55
943,421,5/3/2022,Shoes,25,875.54,2683.64
944,928,11/15/2022,Home Decor,99,490.95,7934.01
945,501,2/19/2022,Electronics,54,122.92,7596.54
946,222,10/21/2022,Shoes,2,750.72,1433.23
947,133,12/17/2022,Clothing,10,633.11,2365.68
948,425,7/4/2022,Home Decor,50,249.27,3356.05
949,362,4/21/2022,Beauty Products,100,23.61,9018.86
950,388,7/20/2022,Electronics,1,571.47,7269.92
951,99,1/3/2022,Home Decor,74,129.88,633.02
952,210,8/16/2022,Electronics,83,552.37,2582.24
953,447,1/1/2022,Home Decor,49,2.92,4162.51
954,858,2/10/2022,Home Decor,1,817.94,9875.35
955,670,8/19/2022,Shoes,95,597.18,2560.65
956,885,6/27/2022,Electronics,97,74.09,4461.6
957,870,12/16/2022,Home Decor,31,492.6,8241.11
958,365,11/12/2022,Beauty Products,96,915.17,4917.12
959,248,3/20/2022,Electronics,13,975.48,5549.55
960,398,1/18/2022,Home Decor,15,293.66,1049.95
961,787,3/12/2022,Clothing,15,798.23,2560.41
962,222,1/18/2022,Shoes,28,145.88,3490.61
963,542,3/23/2022,Home Decor,49,841.1,4423.72
964,123,9/29/2022,Shoes,63,152.79,6373.72
965,835,1/25/2022,Shoes,79,397.66,409.09
966,747,6/8/2022,Shoes,68,135.51,919.77
967,946,7/14/2022,Clothing,7,969.5,939.89
968,243,12/17/2022,Beauty Products,40,538.86,5829.89
969,951,8/25/2022,Clothing,40,11.69,7730.13
970,514,3/9/2022,Home Decor,33,525.25,6046.93
971,359,8/24/2022,Beauty Products,37,257.65,3450.62
972,305,6/14/2022,Beauty Products,7,226.04,9246.92
973,18,4/17/2022,Home Decor,87,865.7,3917.81
974,487,5/1/2022,Electronics,97,149.81,1758.49
975,953,6/10/2022,Beauty Products,92,412.48,8503.6
976,60,4/26/2022,Home Decor,71,800.14,2798.94
977,164,11/25/2022,Shoes,40,307.6,4160.59
978,759,9/15/2022,Shoes,55,807.45,9368.54
979,712,5/31/2022,Electronics,32,813.26,5015.85
980,924,9/10/2022,Clothing,75,238.67,7547.34
981,414,12/16/2022,Electronics,59,802.23,4483.26
982,228,11/9/2022,Clothing,16,505.12,9177.89
983,630,12/21/2022,Clothing,19,101.76,8900.81
984,208,6/12/2022,Clothing,29,75.8,4383.21
985,344,11/9/2022,Home Decor,51,431.79,6353.68
986,453,1/30/2022,Beauty Products,70,389.8,2250.05
987,846,10/19/2022,Clothing,70,367.5,7359.37
988,421,1/14/2022,Beauty Products,32,762.76,2930.86
989,566,10/6/2022,Shoes,13,307.8,1275.92
990,375,8/8/2022,Electronics,94,821.21,7899.84
991,360,7/14/2022,Home Decor,39,853.95,7529.54
992,899,10/6/2022,Home Decor,64,347.48,9582.96
993,289,9/13/2022,Shoes,62,526.91,694.66
994,607,12/14/2022,Shoes,1,982.04,6315.83
995,611,3/31/2022,Beauty Products,73,254.57,9571.41
996,807,4/6/2022,Shoes,76,284.56,7377.56
997,232,2/7/2022,Shoes,22,72.27,5256.26
998,819,12/26/2022,Clothing,34,951.82,9682.68
999,333,3/25/2022,Home Decor,6,710.96,1843.59
1000,833,9/14/2022,Beauty Products,10,122.43,6146.64
